Initialize engine version: 5.6.0f3 (497a0f351392)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 980 (ID=0x13c0)
    Vendor:   NVIDIA
    VRAM:     4009 MB
    Driver:   21.21.13.7849
Begin MonoManager ReloadAssembly
Platform assembly: D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\UnityEngine.VR.dll (this message is harmless)
Loading D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\UnityEngine.VR.dll into Unity Child Domain
- Completed reload, in  0.015 seconds
Platform assembly: D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\dkimball\SmeltingSimulator\SmeltingSimulator_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1200 59Hz; virtual: 1920x1200 at 0,0
<RI> Initialized touch support.
UnloadTime: 2.231882 ms
Unity v5.6.0f3, Oculus Utilities v1.13.0, OVRPlugin v1.12.0, SDK v1.14.0.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

No Oculus Rift App ID has been provided. Go to Oculus Avatar > Edit Configuration to supply one
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Setting up 6 worker threads for Enlighten.
  Thread -> id: 2e2c -> priority: 1 
  Thread -> id: 122c -> priority: 1 
  Thread -> id: 2b50 -> priority: 1 
  Thread -> id: 1c08 -> priority: 1 
  Thread -> id: 1e84 -> priority: 1 
  Thread -> id: 11b0 -> priority: 1 
Crash!!!
SymInit: Symbol-SearchPath: '.', symOptions: 534, UserName: 'dkimball'
OS-Version: 6.1.7601 (Service Pack 1) 0x100-0x1
D:\dkimball\SmeltingSimulator\SmeltingSimulator.exe:SmeltingSimulator.exe (000000013F1A0000), size: 23744512 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.6.0.31247
0x000000013F3523A4 (SmeltingSimulator) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 000000013F367D2E)
0x000000013F367D2E (SmeltingSimulator) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 000000013F3A46CB)
0x000000013F3A46CB (SmeltingSimulator) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 000000013F9C2E42)
0x000000013F9C2E42 (SmeltingSimulator) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 000000013F9C2EFD)
0x000000013F9C2EFD (SmeltingSimulator) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 000000013F6655C3)
0x000000013F6655C3 (SmeltingSimulator) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 000000013F1FB56B)
0x000000013F1FB56B (SmeltingSimulator) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 000000013F1FB75A)
0x000000013F1FB75A (SmeltingSimulator) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 000000013F20F029)
0x000000013F20F029 (SmeltingSimulator) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 000000013FBA9C6C)
0x000000013FBA9C6C (SmeltingSimulator) 
0x00000000776A59CD (kernel32) BaseThreadInitThunk
0x00000000778DA561 (ntdll) RtlUserThreadStart

========== END OF STACKTRACE ===========

**** Crash! ****
